crossings and tangents
(0.70905,-0.16175)
(-0.83775,-0.54606)
(0.38762,-0.92182)
(0.59842,-0.42956)
(-0.90367,-0.42822)
(0.25332,-0.96738)
(0.40807,0.12370)
(0.89566,-0.44473)
(-0.44938,-0.89334)
(0.15463,-0.46552)
(-0.29058,-0.95685)
(-0.97743,0.21126)
(-0.01786,0.26427)
(0.89136,-0.45330)
(0.36470,0.93112)
(-0.34608,-0.24519)
(-0.80280,0.59624)
(0.59357,0.80478)
(-0.11929,0.53106)
(-0.98042,0.19693)
(-0.17726,-0.98416)
(-0.46239,0.43055)
(-0.95738,-0.28882)
(0.23734,-0.97143)
(-0.63562,0.47354)
(0.74822,0.66345)
(-0.61753,0.78654)
(-0.66250,0.13753)
(-0.86935,-0.49420)
(-0.39825,0.91728)
components
11, 1, 2,18
 0, 1, 0, 0
12, 3, 4,17
 0, 0, 1, 0
16, 6, 5, 7, 8, 9,14
 0, 0, 0, 1, 1, 0, 0
13, 7, 5, 3, 1, 2, 4, 6,10, 9, 8,10,15
 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
