crossings and tangents
(0.48121,0.15995)
(-0.21698,-0.97618)
(-0.94808,0.31804)
(0.44513,0.57258)
(-0.98695,-0.16101)
(0.26677,-0.96376)
(0.07390,0.42371)
(-0.68039,0.73285)
(-0.74764,-0.66410)
(-0.17357,0.03018)
(-0.44437,-0.89584)
(-0.89792,0.44017)
(0.28766,-0.26791)
(-0.83006,0.55768)
(-0.56565,-0.82465)
(-0.42540,-0.31791)
(-0.65517,0.75548)
(-0.74428,-0.66787)
(-0.04089,-0.64609)
(-0.67134,-0.74115)
(-0.77229,0.63527)
(-0.62132,0.09939)
(-0.98287,-0.18431)
(-0.25689,0.96644)
components
 9, 1, 3,12
 0, 0, 1, 0
10, 2, 3, 4, 6,15
 0, 1, 0, 1, 0, 0
11, 2, 1, 5, 7,16
 0, 0, 1, 0, 1, 0
18, 5, 4, 8,14
 0, 1, 0, 1, 0
17, 7, 6, 8,13
 0, 0, 1, 0, 0
