crossings and tangents
(0.46872,-0.02625)
(-0.54299,0.83974)
(-0.86829,-0.49605)
(0.38928,-0.22131)
(0.08228,-0.99661)
(0.94773,0.31907)
(0.24803,-0.35908)
(0.35798,0.93373)
(-0.98693,0.16116)
(0.02126,-0.54443)
(0.09280,0.99568)
(0.97984,-0.19979)
(-0.01091,-0.32889)
(-0.88959,-0.45676)
(-0.28261,0.95923)
(0.00009,0.10345)
(-0.03257,0.99947)
(-0.99700,0.07736)
(-0.27099,0.33751)
(-0.05693,0.99838)
(-0.99816,-0.06056)
components
 8, 1, 2, 3, 5, 4, 3, 2, 1, 6, 7, 9
 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
11, 4, 5, 6, 7,10
 0, 1, 0, 1, 0, 0
